Date,Open,High,Low,Close,Adj Close
2020-01-02,28.299999,29.280001,28.299999,28.75,28.75
2020-01-03,29.33,32.279999,27.9,31.92,31.92
2020-01-06,31.92,32.959999,30.52,32.32,32.32
2020-01-07,33.060001,33.060001,30.6,31.799999,31.799999
2020-01-08,31.799999,34.419998,30.93,32.599998,32.599998
2020-01-09,33.84,33.84,32.279999,33.220001,33.220001
2020-01-10,33.220001,33.220001,29.879999,30.379999,30.379999
2020-01-13,30.379999,37.139999,30.379999,34.25,34.25
2020-01-14,28.469999,35.419998,28,33.619999,33.619999
2020-01-15,33.619999,34.43,28.58,33.380001,33.380001
2020-01-16,33.380001,33.380001,27.65,29.790001,29.790001
2020-01-17,27.370001,28.9,27.110001,28.6,28.6
2020-01-21,28.6,30.549999,25.879999,27.66,27.66
2020-01-22,27.66,32.98,27.1,30.700001,30.700001
2020-01-23,29.67,35.93,29.67,31.950001,31.950001
2020-01-24,31.950001,35.34,31.950001,34.549999,34.549999
2020-01-27,39.290001,40.580002,36.5,37.720001,37.720001
2020-01-28,37.720001,37.720001,34.509998,36.419998,36.419998
2020-01-29,36.419998,36.48,34.330002,35.73,35.73
2020-01-30,35.73,41.200001,35.73,37.490002,37.490002
2020-01-31,38.900002,41.540001,38.330002,40.349998,40.349998
2020-02-03,40.349998,42.349998,39.91,41.810001,41.810001
2020-02-04,41.810001,41.810001,38.369999,39.439999,39.439999
2020-02-05,39.439999,57.150002,36.689999,37.880001,37.880001
2020-02-06,37.68,38.57,36.049999,36.439999,36.439999
2020-02-07,36.439999,38.110001,36.419998,37.509998,37.509998
2020-02-10,38.18,39.029999,37.5,39.009998,39.009998
2020-02-11,39.009998,39.009998,36.91,37.52,37.52
2020-02-12,37.52,37.52,34.720001,35.580002,35.580002
2020-02-13,35.580002,37.810001,34.549999,35.84,35.84
2020-02-14,35.84,35.93,35.84,35.93,35.93
2020-02-18,35.93,36.360001,33.459999,33.470001,33.470001
2020-02-19,33.470001,33.470001,31.08,32.27,32.27
2020-02-20,32.27,34.080002,31.25,33.16,33.16
2020-02-21,34.990002,36.849998,34.869999,35.869999,35.869999
2020-02-24,35.869999,42.16,35.869999,39.529999,39.529999
2020-02-25,39.529999,44.349998,38.73,42.5,42.5
2020-02-26,42.5,45.349998,40.52,43.400002,43.400002
2020-02-27,43.400002,61.98,43.400002,49.419998,49.419998
2020-02-28,49.419998,57.259998,44.810001,51.25,51.25
2020-03-02,45.060001,54.73,44.290001,48.330002,48.330002
2020-03-03,48.330002,69.360001,45.009998,50.799999,50.799999
2020-03-04,50.799999,52.560001,43.73,50.59,50.59
2020-03-05,50.23,53.259998,45.790001,52.580002,52.580002
2020-03-06,56.040001,66.410004,56.040001,65.019997,65.019997
2020-03-09,134.619995,270.450012,107.849998,115.919998,115.919998
2020-03-10,115.919998,282.450012,92.480003,92.93,92.93
2020-03-11,92.93,139.639999,92.93,105.25,105.25
2020-03-12,105.25,140.729996,96.400002,123.449997,123.449997
2020-03-13,123.449997,334.399994,92.540001,118.480003,118.480003
2020-03-16,118.290001,254.789993,118.290001,128.5,128.5
2020-03-17,138.740005,138.740005,119.330002,133.320007,133.320007
2020-03-18,135.759995,312.190002,135.759995,166.789993,166.789993
2020-03-19,157,178.880005,147.199997,164.059998,164.059998
2020-03-20,161.669998,212.509995,155.050003,190.080002,190.080002
2020-03-23,190.080002,222.830002,182.050003,185.679993,185.679993
2020-03-24,167.259995,202.630005,162.110001,170.860001,170.860001
2020-03-25,154.710007,177.070007,138.660004,144.029999,144.029999
2020-03-26,149.779999,155.429993,134.279999,150.059998,150.059998
2020-03-27,158.669998,175.880005,140.679993,175.880005,175.880005
2020-03-30,145.080002,182.199997,141.179993,174.220001,174.220001
2020-03-31,162.220001,205.460007,146.660004,170.550003,170.550003
2020-04-01,156.110001,174.690002,142.380005,158.979996,158.979996
2020-04-02,165.479996,189.119995,113.080002,162.649994,162.649994
2020-04-03,148.690002,152.809998,134.449997,141.679993,141.679993
2020-04-06,141.679993,153.860001,131.029999,144.190002,144.190002
2020-04-07,130.529999,141.929993,124.93,139.130005,139.130005
2020-04-08,133.630005,148.149994,125.010002,141.460007,141.460007
2020-04-09,139.330002,251.240005,111.800003,129.880005,129.880005
2020-04-13,129.880005,141.630005,110.150002,114.440002,114.440002
2020-04-14,108.059998,130.770004,106.370003,115.480003,115.480003
2020-04-15,113.110001,142.149994,98.339996,120.379997,120.379997
2020-04-16,129.25,129.25,105.589996,115.099998,115.099998
2020-04-17,115.099998,121.940002,90.559998,95.910004,95.910004
2020-04-20,95.910004,237.869995,95.910004,226.130005,226.130005
2020-04-21,226.130005,517.190002,213.589996,325.149994,325.149994
2020-04-22,234.660004,320.309998,176.720001,236.800003,236.800003
2020-04-23,205.710007,289.429993,205.639999,211,211
2020-04-24,211,216.229996,137.179993,173.529999,173.529999
2020-04-27,173.529999,227.399994,173.529999,185.470001,185.470001
2020-04-28,185.740005,326.730011,144.550003,198.770004,198.770004
2020-04-29,198.770004,198.770004,195.589996,195.589996,195.589996
2020-04-30,97.07,107.800003,93.800003,104.980003,104.980003
2020-05-01,104.980003,112.449997,104.879997,110.18,110.18
2020-05-04,110.18,112.029999,96.610001,97.419998,97.419998
2020-05-05,97.419998,103.739998,89.669998,97.269997,97.269997
2020-05-06,101.849998,122.169998,99.029999,115.389999,115.389999
2020-05-07,115.389999,115.699997,103.400002,110.620003,110.620003
2020-05-08,110.620003,116.470001,97.5,98.699997,98.699997
2020-05-11,98.699997,116.169998,90.669998,109.720001,109.720001
2020-05-12,95.57,96.139999,82.980003,86.860001,86.860001
2020-05-13,86.860001,88.730003,79.610001,82.830002,82.830002
2020-05-14,82.830002,84.080002,73.410004,80.050003,80.050003
2020-05-15,80.260002,82.379997,73.300003,76.389999,76.389999
2020-05-18,76.389999,76.800003,70.110001,76.139999,76.139999
2020-05-19,76.139999,76.139999,71.099998,73.220001,73.220001
2020-05-20,73.220001,77.410004,69.370003,73.620003,73.620003
2020-05-21,73.620003,92.449997,70.339996,89.059998,89.059998
2020-05-22,89.059998,89.059998,82.739998,84.980003,84.980003
2020-05-26,84.980003,86.809998,73.910004,75.470001,75.470001
2020-05-27,75.470001,76.419998,71.620003,73.889999,73.889999
2020-05-28,73.889999,75.300003,71.330002,72.980003,72.980003
2020-05-29,72.480003,73.120003,67.139999,69.230003,69.230003
2020-06-01,72.400002,72.480003,64.379997,64.379997,64.379997
2020-06-02,64.379997,66.300003,62.290001,64.709999,64.709999
2020-06-03,65.690002,66.769997,61.48,65.730003,65.730003
2020-06-04,66.459999,66.93,63.07,65.129997,65.129997
2020-06-05,60.389999,64.889999,57.720001,64.199997,64.199997
2020-06-08,64.199997,71.290001,63.880001,67.239998,67.239998
2020-06-09,67.239998,69.139999,64.269997,67.760002,67.760002
2020-06-10,67.279999,69.360001,62.48,63.060001,63.060001
2020-06-11,76.839996,76.839996,64.599998,69.959999,69.959999
2020-06-12,70.879997,71.93,62.779999,70.220001,70.220001
2020-06-15,70.220001,81.379997,66.220001,68.110001,68.110001
2020-06-16,75.400002,75.400002,57.830002,66.629997,66.629997
2020-06-17,68.419998,69.459999,60.700001,61.450001,61.450001
2020-06-18,61.450001,63.48,59.860001,61.349998,61.349998
2020-06-19,61.349998,61.349998,55.419998,58.73,58.73
2020-06-22,59.66,60.27,55.93,56.759998,56.759998
2020-06-23,56.759998,59.150002,53.759998,58.830002,58.830002
2020-06-24,58.830002,64.959999,57.860001,64.959999,64.959999
2020-06-25,64.959999,70.129997,61.779999,62.689999,62.689999
2020-06-26,62.689999,66.129997,61.189999,63.689999,63.689999
2020-06-29,63.689999,64.230003,59.950001,60.040001,60.040001
2020-06-30,60.040001,61.16,52.330002,57.66,57.66
2020-07-01,57.66,57.66,53.330002,53.43,53.43
2020-07-02,53.43,53.43,46.619999,51.290001,51.290001
2020-07-06,51.290001,54.080002,49.639999,50.73,50.73
2020-07-07,50.73,51.91,50.040001,51.389999,51.389999
2020-07-08,51.389999,51.389999,48.299999,48.849998,48.849998
2020-07-09,48.849998,54.330002,48.849998,53.77,53.77
2020-07-10,53.77,55.59,48.619999,49.709999,49.709999
2020-07-13,50.68,54.970001,49.459999,53.41,53.41
2020-07-14,53.41,55.490002,51.27,53.040001,53.040001
2020-07-15,53.040001,53.040001,46.099998,47.049999,47.049999
2020-07-16,47.049999,51.040001,45.09,46.119999,46.119999
2020-07-17,46.119999,46.119999,38.669998,40.220001,40.220001
2020-07-20,40.220001,42.700001,39.529999,42.59,42.59
2020-07-21,42.59,42.59,38.599998,41.099998,41.099998
2020-07-22,41.099998,44.240002,39.869999,41.299999,41.299999
2020-07-23,41.299999,44.189999,40.099998,43.830002,43.830002
2020-07-24,43.830002,44.75,42.029999,42.349998,42.349998
2020-07-27,42.349998,43.330002,41.200001,41.369999,41.369999
2020-07-28,41.369999,41.959999,40.130001,41.09,41.09
2020-07-29,41.09,44.799999,36.580002,39.580002,39.580002
2020-07-30,40.439999,43.310001,39.990002,42.060001,42.060001
2020-07-31,42.080002,45.360001,40.310001,44.43,44.43
2020-08-03,44.43,44.43,39.169998,41.560001,41.560001
2020-08-04,41.560001,43.18,39.889999,40.279999,40.279999
2020-08-05,40.099998,40.5,37,37.119999,37.119999
2020-08-06,37.119999,38.389999,36.93,37.59,37.59
2020-08-07,37.59,39.509998,35.439999,37.43,37.43
2020-08-10,39.060001,39.25,35.740002,35.740002,35.740002
2020-08-11,35.740002,37.84,33.77,37.5,37.5
2020-08-12,37.5,37.5,31.76,34.740002,34.740002
2020-08-13,34.740002,34.93,32.259998,34.869999,34.869999
2020-08-14,34.869999,35.299999,33.119999,35.099998,35.099998
2020-08-17,35.099998,40.779999,32.18,32.43,32.43
2020-08-18,32.43,36.799999,30.530001,31.700001,31.700001
2020-08-19,31.700001,33.16,30.26,32.849998,32.849998
2020-08-20,32.849998,36.290001,32.43,32.830002,32.830002
2020-08-21,32.830002,35.02,32.259998,33.68,33.68
2020-08-24,33.68,33.790001,32.169998,32.25,32.25
2020-08-25,32.25,33.240002,31.309999,33.029999,33.029999
2020-08-26,32.810001,33.790001,31.66,33.790001,33.790001
2020-08-27,33.790001,34.450001,31.870001,33.740002,33.740002
2020-08-28,32.060001,33.459999,31.35,32.060001,32.060001
2020-08-31,32.060001,32.849998,31.58,32.59,32.59
2020-09-01,32.59,34.23,31.25,31.74,31.74
2020-09-02,31.74,36.970001,31.059999,35.490002,35.490002
2020-09-03,35.490002,42.630001,34.169998,41.279999,41.279999
2020-09-04,36.049999,45.189999,36.049999,44.02,44.02
2020-09-08,44.02,59.25,44.02,55.900002,55.900002
2020-09-09,55.900002,55.900002,48.509998,49.419998,49.419998
2020-09-10,46.73,52.16,45.380001,52.16,52.16
2020-09-11,52.16,52.200001,45.540001,50.130001,50.130001
2020-09-14,50.130001,50.439999,48.130001,49.41,49.41
2020-09-15,45.130001,46.919998,44.970001,45.189999,45.189999
2020-09-16,45.189999,45.189999,40.799999,41.130001,41.130001
2020-09-17,41.130001,41.439999,36.689999,38.73,38.73
2020-09-18,38.73,39.549999,36.349998,39.07,39.07
2020-09-21,39.07,44.75,39.07,42.889999,42.889999
2020-09-22,38.75,42.630001,38.669998,41.279999,41.279999
2020-09-23,38.060001,44.700001,38.060001,44.639999,44.639999
2020-09-24,44.639999,44.639999,39.119999,42.880001,42.880001
2020-09-25,38.650002,41.98,38.650002,41.41,41.41
2020-09-28,40.470001,41.98,40.150002,40.639999,40.639999
2020-09-29,40.630001,49.82,38.259998,46.130001,46.130001
2020-09-30,46.130001,46.130001,42.349998,44,44
2020-10-01,44,52.73,43.07,49.349998,49.349998
2020-10-02,55.34,56.189999,50.419998,55.509998,55.509998
2020-10-05,55.509998,55.509998,48.970001,49.439999,49.439999
2020-10-06,49.439999,49.439999,44.639999,46.599998,46.599998
2020-10-07,45.849998,47.259998,45.459999,45.5,45.5
2020-10-08,45.5,45.5,38.630001,41.150002,41.150002
2020-10-09,41.150002,42.549999,40.57,42.380001,42.380001
2020-10-12,42.380001,45.560001,41.689999,44.040001,44.040001
2020-10-13,44.040001,46.970001,42.549999,46.07,46.07
2020-10-14,46.07,46.07,41.709999,43.529999,43.529999
2020-10-15,45.59,46.02,43.389999,43.830002,43.830002
2020-10-16,44.84,48.790001,43.220001,44.060001,44.060001
2020-10-19,44.060001,44.299999,42.310001,43.349998,43.349998
2020-10-20,43.349998,44.209999,42,43.849998,43.849998
2020-10-21,43.849998,48.369999,43.849998,47.580002,47.580002
2020-10-22,47.580002,47.580002,44.939999,46.610001,46.610001
2020-10-23,46.610001,47.009998,44.32,46.32,46.32
2020-10-26,46.32,53.48,46.32,53.049999,53.049999
2020-10-27,53.049999,53.049999,48.84,50.220001,50.220001
2020-10-28,50.220001,59.84,50.220001,59.610001,59.610001
2020-10-29,59.610001,66.68,59.610001,63.380001,63.380001
2020-10-30,60.110001,69.150002,60.040001,68.839996,68.839996
2020-11-02,68.839996,70.660004,65.32,66.730003,66.730003
2020-11-03,66.730003,68.300003,57.889999,63.630001,63.630001
2020-11-04,59.849998,60.73,53.779999,54.529999,54.529999
2020-11-05,54.529999,54.529999,52.220001,53.689999,53.689999
2020-11-06,53.689999,57.66,53.689999,55.75,55.75
2020-11-09,52.900002,53.310001,50.5,52.200001,52.200001
2020-11-10,51.75,51.75,49.130001,49.639999,49.639999
2020-11-11,47.549999,50.009998,47.32,49.240002,49.240002
2020-11-12,50.470001,51.419998,46.48,50.900002,50.900002
2020-11-13,51.18,51.18,47.990002,48.240002,48.240002
2020-11-16,46.990002,47.540001,44.580002,46.889999,46.889999
2020-11-17,47.619999,49.549999,44.669998,45.080002,45.080002
2020-11-18,49.279999,49.279999,43.240002,46.060001,46.060001
2020-11-19,47.139999,48.389999,45.130001,46.34,46.34
2020-11-20,46.060001,46.150002,43.450001,43.939999,43.939999
2020-11-23,43.099998,43.130001,41.200001,42.790001,42.790001
2020-11-24,41.189999,43.34,40.970001,42.84,42.84
2020-11-25,41.880001,43.59,41.23,43.560001,43.560001
2020-11-27,44.950001,46.68,44.389999,46.209999,46.209999
2020-11-30,46.610001,48.380001,41.049999,47.369999,47.369999
2020-12-01,46.740002,48.43,45.91,47.810001,47.810001
2020-12-02,46.59,47.290001,44.470001,45.68,45.68
2020-12-03,43.509998,44.169998,37.84,40.950001,40.950001
2020-12-04,38.709999,39.450001,37.130001,38.34,38.34
2020-12-07,38.259998,39.060001,37.18,37.68,37.68
2020-12-08,37.080002,38.830002,36.34,37.700001,37.700001
2020-12-09,36.790001,40.950001,36.060001,39.52,39.52
2020-12-10,36.540001,39.700001,35.77,39.700001,39.700001
2020-12-11,39.650002,40.099998,38.619999,39.509998,39.509998
2020-12-14,39.810001,41.459999,36.880001,39.959999,39.959999
2020-12-15,39.130001,41.25,38.32,39.34,39.34
2020-12-16,37.450001,40.830002,37.419998,38.68,38.68
