"Date ","Open ","High ","Low ","Close ","Prev. Close ","Change ","% Change"
"01-Jan-2020","       11.6675","       11.7300","       11.0850","       11.5975","       11.6675","       -0.0700","  -0.60"
"02-Jan-2020","       11.5975","       11.7000","       10.7300","       11.4900","       11.5975","       -0.1100","  -0.93"
"03-Jan-2020","       11.4900","       12.9400","       10.6850","       12.6950","       11.4900","        1.2100","  10.49"
"06-Jan-2020","       12.6950","       15.0950","       12.6950","       14.7775","       12.6950","        2.0800","  16.40"
"07-Jan-2020","       14.7775","       14.9125","       14.4625","       14.6100","       14.7775","       -0.1700","  -1.13"
"08-Jan-2020","       14.6100","       16.3875","       13.7925","       15.6400","       14.6100","        1.0300","   7.05"
"09-Jan-2020","       15.6400","       15.6400","       12.9950","       13.9975","       15.6400","       -1.6400"," -10.50"
"10-Jan-2020","       13.9975","       14.2450","       13.1775","       14.0775","       13.9975","        0.0800","   0.57"
"13-Jan-2020","       14.0775","       14.4950","       13.5775","       14.2750","       14.0775","        0.2000","   1.40"
"14-Jan-2020","       14.2750","       14.2750","       13.0625","       13.9125","       14.2750","       -0.3600","  -2.54"
"15-Jan-2020","       13.9125","       14.4575","       13.5850","       14.1200","       13.9125","        0.2100","   1.49"
"16-Jan-2020","       14.1200","       14.3650","       12.5975","       14.1825","       14.1200","        0.0600","   0.44"
"17-Jan-2020","       14.1825","       14.5300","       12.5025","       14.1275","       14.1825","       -0.0600","  -0.39"
"20-Jan-2020","       14.1275","       15.4950","       12.4650","       15.4100","       14.1275","        1.2800","   9.08"
"21-Jan-2020","       15.4100","       16.0400","       15.0725","       15.8625","       15.4100","        0.4500","   2.94"
"22-Jan-2020","       15.8625","       16.6100","       15.3575","       16.3600","       15.8625","        0.5000","   3.14"
"23-Jan-2020","       16.3600","       16.7075","       15.7775","       15.8550","       16.3600","       -0.5100","  -3.09"
"24-Jan-2020","       15.8550","       16.2150","       14.5925","       15.5600","       15.8550","       -0.3000","  -1.86"
"27-Jan-2020","       15.5600","       17.3400","       14.6825","       17.1750","       15.5600","        1.6200","  10.38"
"28-Jan-2020","       17.1750","       17.6150","       16.9575","       17.2975","       17.1750","        0.1200","   0.71"
"29-Jan-2020","       17.2975","       17.2975","       15.6525","       16.4975","       17.2975","       -0.8000","  -4.62"
"30-Jan-2020","       16.4975","       17.1400","       15.3800","       16.7975","       16.4975","        0.3000","   1.82"
"31-Jan-2020","       16.7975","       17.5900","       14.9025","       17.3675","       16.7975","        0.5700","   3.39"
"01-Feb-2020","       17.3675","       17.9300","       16.0325","       16.8350","       17.3675","       -0.5300","  -3.07"
"03-Feb-2020","       16.8350","       17.0300","       15.4825","       15.7825","       16.8350","       -1.0500","  -6.25"
"04-Feb-2020","       15.7825","       15.7825","       14.3100","       14.3800","       15.7825","       -1.4000","  -8.89"
"05-Feb-2020","       14.3800","       14.5250","       13.8175","       14.1725","       14.3800","       -0.2100","  -1.44"
"06-Feb-2020","       14.1725","       14.2425","       12.6450","       13.7800","       14.1725","       -0.3900","  -2.77"
"07-Feb-2020","       13.7800","       13.9925","       12.9750","       13.7475","       13.7800","       -0.0300","  -0.24"
"10-Feb-2020","       13.7475","       14.6000","       12.9650","       14.2100","       13.7475","        0.4600","   3.36"
"11-Feb-2020","       14.2100","       14.2100","       11.3750","       13.8800","       14.2100","       -0.3300","  -2.32"
"12-Feb-2020","       13.8800","       13.8800","       13.1475","       13.6225","       13.8800","       -0.2600","  -1.86"
"13-Feb-2020","       13.6225","       13.6725","       11.8000","       13.3700","       13.6225","       -0.2500","  -1.85"
"14-Feb-2020","       13.3700","       13.9875","       11.9025","       13.6150","       13.3700","        0.2500","   1.83"
"17-Feb-2020","       13.6150","       14.6175","       13.3800","       14.4150","       13.6150","        0.8000","   5.88"
"18-Feb-2020","       14.4150","       14.8200","       11.3750","       14.5100","       14.4150","        0.1000","   0.66"
"19-Feb-2020","       14.5100","       14.5100","       13.4825","       14.0225","       14.5100","       -0.4900","  -3.36"
"20-Feb-2020","       14.0225","       14.0275","       10.1650","       13.7000","       14.0225","       -0.3200","  -2.30"
"24-Feb-2020","       13.7000","       17.3750","       12.2950","       16.9975","       13.7000","        3.3000","  24.07"
"25-Feb-2020","       16.9975","       17.3175","       15.6200","       16.8975","       16.9975","       -0.1000","  -0.59"
"26-Feb-2020","       16.8975","       18.8650","       16.5025","       18.2600","       16.8975","        1.3600","   8.06"
"27-Feb-2020","       18.2600","       19.1550","       16.8275","       17.7650","       18.2600","       -0.5000","  -2.71"
"28-Feb-2020","       17.7650","       23.6975","       17.4825","       23.2350","       17.7650","        5.4700","  30.79"
"02-Mar-2020","       23.2350","       26.3425","       19.9200","       25.2025","       23.2350","        1.9700","   8.47"
"03-Mar-2020","       25.2025","       26.4900","       21.5425","       24.5425","       25.2025","       -0.6600","  -2.62"
"04-Mar-2020","       24.5425","       26.2875","       22.4250","       24.2250","       24.5425","       -0.3200","  -1.29"
"05-Mar-2020","       24.2250","       24.2250","       22.1250","       23.2475","       24.2250","       -0.9800","  -4.04"
"06-Mar-2020","       23.2475","       27.5500","       23.2475","       25.6425","       23.2475","        2.4000","  10.30"
"09-Mar-2020","       25.6425","       34.3550","       21.4250","       30.8000","       25.6425","        5.1600","  20.11"
"11-Mar-2020","       30.8000","       33.2375","       29.6500","       31.5550","       30.8000","        0.7600","   2.45"
"12-Mar-2020","       31.5550","       42.3275","       29.8100","       41.1625","       31.5550","        9.6100","  30.45"
"13-Mar-2020","       41.1625","       59.4825","       41.1625","       51.4725","       41.1625","       10.3100","  25.05"
"16-Mar-2020","       51.4725","       59.8650","       51.4725","       58.8750","       51.4725","        7.4000","  14.38"
"17-Mar-2020","       58.8750","       63.4400","       57.2500","       62.9250","       58.8750","        4.0500","   6.88"
"18-Mar-2020","       62.9250","       64.5775","       61.1525","       63.9550","       62.9250","        1.0300","   1.64"
"19-Mar-2020","       63.9550","       73.3425","       63.0950","       72.1975","       63.9550","        8.2400","  12.89"
"20-Mar-2020","       72.1975","       72.9650","       65.3800","       67.1000","       72.1975","       -5.1000","  -7.06"
"23-Mar-2020","       67.1000","       73.3675","       66.3175","       71.9850","       67.1000","        4.8900","   7.28"
"24-Mar-2020","       71.9850","       86.6350","       71.9850","       83.6075","       71.9850","       11.6200","  16.15"
"25-Mar-2020","       83.6075","       84.5975","       75.9725","       77.6250","       83.6075","       -5.9800","  -7.16"
"26-Mar-2020","       77.6250","       79.4050","       70.6750","       71.5325","       77.6250","       -6.0900","  -7.85"
"27-Mar-2020","       71.5325","       73.0300","       65.6325","       70.3850","       71.5325","       -1.1500","  -1.60"
"30-Mar-2020","       70.3850","       73.3650","       70.2800","       71.8900","       70.3850","        1.5100","   2.14"
"31-Mar-2020","       71.8900","       71.8900","       63.6075","       64.4075","       71.8900","       -7.4800"," -10.41"
"01-Apr-2020","       64.4075","       64.4075","       59.7800","       60.0525","       64.4075","       -4.3600","  -6.76"
"03-Apr-2020","       60.0525","       60.5900","       54.9000","       55.3025","       60.0525","       -4.7500","  -7.91"
"07-Apr-2020","       55.3025","       55.3025","       49.9425","       51.8000","       55.3025","       -3.5000","  -6.33"
"08-Apr-2020","       51.8000","       53.7325","       46.9750","       52.2425","       51.8000","        0.4400","   0.85"
"09-Apr-2020","       52.2425","       52.2425","       46.9025","       49.7450","       52.2425","       -2.5000","  -4.78"
"13-Apr-2020","       49.7450","       52.4925","       43.6350","       51.4575","       49.7450","        1.7100","   3.44"
"15-Apr-2020","       51.4575","       51.4575","       44.6475","       49.7350","       51.4575","       -1.7200","  -3.35"
"16-Apr-2020","       49.7350","       49.7350","       42.2550","       46.0950","       49.7350","       -3.6400","  -7.32"
"17-Apr-2020","       46.0950","       46.0950","       40.3050","       42.5925","       46.0950","       -3.5000","  -7.60"
"20-Apr-2020","       42.5925","       44.0375","       40.2950","       43.4550","       42.5925","        0.8600","   2.03"
"21-Apr-2020","       43.4550","       45.9625","       36.2150","       45.1975","       43.4550","        1.7400","   4.01"
"22-Apr-2020","       45.1975","       45.4250","       40.4650","       42.8225","       45.1975","       -2.3800","  -5.25"
"23-Apr-2020","       42.8225","       42.8225","       36.9975","       39.2300","       42.8225","       -3.5900","  -8.39"
"24-Apr-2020","       39.2300","       39.9475","       34.9825","       39.1175","       39.2300","       -0.1100","  -0.29"
"27-Apr-2020","       39.1175","       40.1675","       35.2125","       38.0425","       39.1175","       -1.0800","  -2.75"
"28-Apr-2020","       38.0425","       41.9125","       35.0675","       35.3550","       38.0425","       -2.6900","  -7.06"
"29-Apr-2020","       35.3550","       35.3550","       31.4825","       33.8375","       35.3550","       -1.5200","  -4.29"
"30-Apr-2020","       33.8375","       34.2525","       32.5350","       33.9875","       33.8375","        0.1500","   0.44"
"04-May-2020","       33.9875","       43.9200","       33.9875","       43.6700","       33.9875","        9.6800","  28.49"
"05-May-2020","       43.6700","       43.8650","       38.1475","       43.6075","       43.6700","       -0.0600","  -0.14"
"06-May-2020","       43.6075","       43.6300","       40.1975","       41.2475","       43.6075","       -2.3600","  -5.41"
"07-May-2020","       41.2475","       41.7150","       39.6575","       39.9300","       41.2475","       -1.3200","  -3.19"
"08-May-2020","       39.9300","       39.9300","       36.5475","       38.4075","       39.9300","       -1.5200","  -3.81"
"11-May-2020","       38.4075","       38.4950","       36.9475","       38.0375","       38.4075","       -0.3700","  -0.96"
"12-May-2020","       38.0375","       38.8125","       35.2450","       38.2050","       38.0375","        0.1700","   0.44"
"13-May-2020","       38.2050","       39.0475","       33.4400","       38.8350","       38.2050","        0.6300","   1.65"
"14-May-2020","       38.8350","       38.8350","       35.7950","       38.1825","       38.8350","       -0.6500","  -1.68"
"15-May-2020","       38.1825","       38.4600","       34.0550","       38.0175","       38.1825","       -0.1700","  -0.43"
"18-May-2020","       38.0175","       41.2450","       27.9350","       40.9150","       38.0175","        2.9000","   7.62"
"19-May-2020","       40.9150","       40.9150","       37.9525","       39.4525","       40.9150","       -1.4600","  -3.57"
"20-May-2020","       39.4525","       39.4525","       34.0950","       35.8100","       39.4525","       -3.6400","  -9.23"
"21-May-2020","       35.8100","       35.8100","       32.5750","       32.9850","       35.8100","       -2.8300","  -7.89"
"22-May-2020","       32.9850","       34.3600","       26.3350","       32.3775","       32.9850","       -0.6100","  -1.84"
"26-May-2020","       32.3775","       33.2100","       30.9725","       31.4700","       32.3775","       -0.9100","  -2.80"
"27-May-2020","       31.4700","       32.0150","       28.8550","       31.2725","       31.4700","       -0.2000","  -0.63"
"28-May-2020","       31.2725","       31.2725","       29.1950","       30.0175","       31.2725","       -1.2600","  -4.01"
"29-May-2020","       30.0175","       30.5675","       27.4100","       30.2200","       30.0175","        0.2000","   0.67"
"01-Jun-2020","       30.2200","       32.1725","       28.8325","       30.7425","       30.2200","        0.5200","   1.73"
"02-Jun-2020","       30.7425","       30.9175","       27.9025","       30.1150","       30.7425","       -0.6300","  -2.04"
"03-Jun-2020","       30.1150","       30.4025","       29.3350","       30.0425","       30.1150","       -0.0700","  -0.24"
"04-Jun-2020","       30.0425","       30.2650","       28.4500","       29.6900","       30.0425","       -0.3500","  -1.17"
"05-Jun-2020","       29.6900","       29.6900","       25.9200","       28.6800","       29.6900","       -1.0100","  -3.40"
"08-Jun-2020","       28.6800","       30.1450","       27.7975","       29.6475","       28.6800","        0.9700","   3.37"
"09-Jun-2020","       29.6475","       30.3400","       27.2400","       30.2050","       29.6475","        0.5600","   1.88"
"10-Jun-2020","       30.2050","       30.2050","       28.7275","       29.4375","       30.2050","       -0.7700","  -2.54"
"11-Jun-2020","       29.4375","       30.4200","       28.3900","       29.6600","       29.4375","        0.2200","   0.76"
"12-Jun-2020","       29.6600","       32.8750","       29.6600","       30.8225","       29.6600","        1.1600","   3.92"
"15-Jun-2020","       30.8225","       33.7775","       29.9150","       32.5775","       30.8225","        1.7600","   5.69"
"16-Jun-2020","       32.5775","       35.3125","       30.4075","       32.9650","       32.5775","        0.3900","   1.19"
"17-Jun-2020","       32.9650","       34.0175","       29.0500","       33.3550","       32.9650","        0.3900","   1.18"
"18-Jun-2020","       33.3550","       33.4225","       31.2175","       31.4550","       33.3550","       -1.9000","  -5.70"
"19-Jun-2020","       31.4550","       31.9125","       29.6775","       29.9650","       31.4550","       -1.4900","  -4.74"
"22-Jun-2020","       29.9650","       30.9825","       29.9650","       30.4600","       29.9650","        0.5000","   1.65"
"23-Jun-2020","       30.4600","       31.1475","       29.2425","       29.3400","       30.4600","       -1.1200","  -3.68"
"24-Jun-2020","       29.3400","       30.5300","       27.7900","       29.5775","       29.3400","        0.2400","   0.81"
"25-Jun-2020","       29.5775","       31.2850","       29.0575","       29.7275","       29.5775","        0.1500","   0.51"
"26-Jun-2020","       29.7275","       30.0650","       28.3150","       28.7350","       29.7275","       -0.9900","  -3.34"
"29-Jun-2020","       28.7350","       30.4500","       27.9800","       28.9100","       28.7350","        0.1800","   0.61"
"30-Jun-2020","       28.9100","       29.6325","       28.4050","       29.1175","       28.9100","        0.2100","   0.72"
"01-Jul-2020","       29.1175","       29.1625","       27.9375","       28.1175","       29.1175","       -1.0000","  -3.43"
"02-Jul-2020","       28.1175","       28.1175","       26.3150","       26.5075","       28.1175","       -1.6100","  -5.73"
"03-Jul-2020","       26.5075","       26.7750","       25.6275","       25.7675","       26.5075","       -0.7400","  -2.79"
"06-Jul-2020","       25.7675","       26.1750","       24.5425","       25.1975","       25.7675","       -0.5700","  -2.21"
"07-Jul-2020","       25.1975","       25.6450","       24.2400","       25.1025","       25.1975","       -0.1000","  -0.38"
"08-Jul-2020","       25.1025","       26.3550","       25.0300","       26.1000","       25.1025","        1.0000","   3.97"
"09-Jul-2020","       26.1000","       27.6575","       24.7350","       24.9125","       26.1000","       -1.1900","  -4.55"
"10-Jul-2020","       24.9125","       25.4775","       23.4850","       24.9425","       24.9125","        0.0300","   0.12"
"13-Jul-2020","       24.9425","       25.9075","       22.8050","       25.2525","       24.9425","        0.3100","   1.24"
"14-Jul-2020","       25.2525","       27.2650","       25.2525","       26.6375","       25.2525","        1.3900","   5.48"
"15-Jul-2020","       26.6375","       26.6375","       23.7400","       26.2900","       26.6375","       -0.3500","  -1.30"
"16-Jul-2020","       26.2900","       26.5975","       25.2450","       25.3625","       26.2900","       -0.9300","  -3.53"
"17-Jul-2020","       25.3625","       25.5025","       23.7700","       24.1575","       25.3625","       -1.2100","  -4.75"
"20-Jul-2020","       24.1575","       25.1200","       24.1575","       24.7125","       24.1575","        0.5600","   2.30"
"21-Jul-2020","       24.7125","       24.7125","       23.7250","       24.4275","       24.7125","       -0.2900","  -1.15"
"22-Jul-2020","       24.4275","       25.8025","       23.7300","       24.8850","       24.4275","        0.4600","   1.87"
"23-Jul-2020","       24.8850","       24.9350","       24.0075","       24.6400","       24.8850","       -0.2500","  -0.98"
"24-Jul-2020","       24.6400","       25.2950","       22.7375","       24.5350","       24.6400","       -0.1100","  -0.43"
"27-Jul-2020","       24.5350","       25.7175","       23.2900","       25.0175","       24.5350","        0.4800","   1.97"
"28-Jul-2020","       25.0175","       25.2150","       23.5450","       23.6425","       25.0175","       -1.3800","  -5.50"
"29-Jul-2020","       23.6425","       24.4975","       23.6425","       24.1125","       23.6425","        0.4700","   1.99"
"30-Jul-2020","       24.1125","       25.1425","       22.0900","       24.7275","       24.1125","        0.6200","   2.55"
"31-Jul-2020","       24.7275","       25.3725","       23.9675","       24.1925","       24.7275","       -0.5400","  -2.16"
"03-Aug-2020","       24.1925","       25.6900","       23.2625","       25.1850","       24.1925","        0.9900","   4.10"
"04-Aug-2020","       25.1850","       25.1850","       23.5550","       23.8150","       25.1850","       -1.3700","  -5.44"
"05-Aug-2020","       23.8150","       23.9325","       21.8250","       23.5675","       23.8150","       -0.2500","  -1.04"
"06-Aug-2020","       23.5675","       23.7050","       22.5250","       23.1500","       23.5675","       -0.4200","  -1.77"
"07-Aug-2020","       23.1500","       23.3100","       21.7550","       22.5775","       23.1500","       -0.5700","  -2.47"
"10-Aug-2020","       22.5775","       23.0150","       21.4525","       22.5100","       22.5775","       -0.0700","  -0.30"
"11-Aug-2020","       22.5100","       22.5100","       20.2150","       21.3600","       22.5100","       -1.1500","  -5.11"
"12-Aug-2020","       21.3600","       21.9225","       16.8500","       20.8450","       21.3600","       -0.5200","  -2.41"
"13-Aug-2020","       20.8450","       21.1900","       19.4600","       20.5675","       20.8450","       -0.2800","  -1.33"
"14-Aug-2020","       20.5675","       22.9700","       16.3400","       21.6725","       20.5675","        1.1100","   5.37"
"17-Aug-2020","       21.6725","       22.8775","       19.5575","       21.3075","       21.6725","       -0.3700","  -1.68"
"18-Aug-2020","       21.3075","       21.3075","       18.2525","       20.4300","       21.3075","       -0.8800","  -4.12"
"19-Aug-2020","       20.4300","       20.4300","       17.8350","       19.9575","       20.4300","       -0.4700","  -2.31"
"20-Aug-2020","       19.9575","       21.0800","       17.6625","       20.6175","       19.9575","        0.6600","   3.31"
"21-Aug-2020","       20.6175","       20.6175","       14.8850","       19.9375","       20.6175","       -0.6800","  -3.30"
"24-Aug-2020","       19.9375","       20.0675","       17.8875","       19.2300","       19.9375","       -0.7100","  -3.55"
"25-Aug-2020","       19.2300","       19.8050","       15.4225","       19.3150","       19.2300","        0.0900","   0.44"
"26-Aug-2020","       19.3150","       19.5925","       17.2225","       19.3025","       19.3150","       -0.0100","  -0.06"
"27-Aug-2020","       19.3025","       19.4700","       17.4525","       18.8950","       19.3025","       -0.4100","  -2.11"
"28-Aug-2020","       18.8950","       18.8950","       16.6550","       18.3475","       18.8950","       -0.5500","  -2.90"
"31-Aug-2020","       18.3475","       23.8725","       16.4000","       22.8350","       18.3475","        4.4900","  24.46"
"01-Sep-2020","       22.8350","       23.2425","       21.1100","       21.8000","       22.8350","       -1.0400","  -4.53"
"02-Sep-2020","       21.8000","       22.4950","       19.8525","       21.1050","       21.8000","       -0.7000","  -3.19"
"03-Sep-2020","       21.1050","       21.1050","       18.1600","       20.5025","       21.1050","       -0.6000","  -2.85"
"04-Sep-2020","       20.5025","       22.6475","       19.8575","       22.1525","       20.5025","        1.6500","   8.05"
"07-Sep-2020","       22.1525","       23.2475","       17.2450","       22.0075","       22.1525","       -0.1500","  -0.65"
"08-Sep-2020","       22.0075","       23.0725","       17.5700","       22.7225","       22.0075","        0.7200","   3.25"
"09-Sep-2020","       22.7225","       23.2700","       20.1975","       22.2300","       22.7225","       -0.4900","  -2.17"
"10-Sep-2020","       22.2300","       22.2300","       17.7000","       21.2625","       22.2300","       -0.9700","  -4.35"
"11-Sep-2020","       21.2625","       21.3450","       18.1725","       20.7125","       21.2625","       -0.5500","  -2.59"
"14-Sep-2020","       20.7125","       21.7400","       17.5325","       21.1900","       20.7125","        0.4800","   2.31"
"15-Sep-2020","       21.1900","       21.1900","       18.8975","       20.5975","       21.1900","       -0.5900","  -2.80"
"16-Sep-2020","       20.5975","       20.5975","       16.3250","       19.6600","       20.5975","       -0.9400","  -4.55"
"17-Sep-2020","       19.6600","       20.6825","       17.5525","       20.1000","       19.6600","        0.4400","   2.24"
"18-Sep-2020","       20.1000","       20.7700","       17.5825","       20.0450","       20.1000","       -0.0600","  -0.27"
"21-Sep-2020","       20.0450","       22.9925","       18.2675","       22.1875","       20.0450","        2.1400","  10.69"
"22-Sep-2020","       22.1875","       23.2750","       15.7550","       21.4100","       22.1875","       -0.7800","  -3.50"
"23-Sep-2020","       21.4100","       22.4775","       19.3700","       20.9900","       21.4100","       -0.4200","  -1.96"
"24-Sep-2020","       20.9900","       23.8175","       20.9250","       23.5100","       20.9900","        2.5200","  12.01"
"25-Sep-2020","       23.5100","       23.5100","       18.6675","       20.6750","       23.5100","       -2.8400"," -12.06"
"28-Sep-2020","       20.6750","       21.0975","       19.3500","       19.5725","       20.6750","       -1.1000","  -5.33"
"29-Sep-2020","       19.5725","       20.1975","       18.4275","       19.7750","       19.5725","        0.2000","   1.03"
"30-Sep-2020","       19.7750","       20.2150","       17.6750","       19.5300","       19.7750","       -0.2500","  -1.24"
"01-Oct-2020","       19.5300","       19.5300","       17.3750","       18.3500","       19.5300","       -1.1800","  -6.04"
"05-Oct-2020","       18.3500","       20.0250","       18.3500","       19.7050","       18.3500","        1.3600","   7.38"
"06-Oct-2020","       19.7050","       19.8925","       18.3600","       19.6350","       19.7050","       -0.0700","  -0.36"
"07-Oct-2020","       19.6350","       20.3375","       19.0675","       20.0600","       19.6350","        0.4300","   2.16"
"08-Oct-2020","       20.0600","       20.8550","       18.9775","       20.3800","       20.0600","        0.3200","   1.60"
"09-Oct-2020","       20.3800","       21.0075","       17.5100","       20.3800","       20.3800","        0.0000","   0.00"
"12-Oct-2020","       20.3800","       22.1000","       19.3900","       21.1275","       20.3800","        0.7500","   3.67"
"13-Oct-2020","       21.1275","       21.6500","       20.5250","       20.7150","       21.1275","       -0.4100","  -1.95"
"14-Oct-2020","       20.7150","       20.9625","       18.4250","       20.2100","       20.7150","       -0.5100","  -2.44"
"15-Oct-2020","       20.2100","       22.2750","       19.0375","       22.0575","       20.2100","        1.8500","   9.14"
"16-Oct-2020","       22.0575","       22.4175","       20.4850","       21.6450","       22.0575","       -0.4100","  -1.87"
"19-Oct-2020","       21.6450","       22.3175","       15.4650","       21.8175","       21.6450","        0.1700","   0.80"
"20-Oct-2020","       21.8175","       22.7925","       18.7900","       22.6900","       21.8175","        0.8700","   4.00"
"21-Oct-2020","       22.6900","       23.5450","       18.3775","       22.9150","       22.6900","        0.2300","   0.99"
"22-Oct-2020","       22.9150","       23.5150","       17.4400","       22.6350","       22.9150","       -0.2800","  -1.22"
"23-Oct-2020","       22.6350","       22.7800","       19.8325","       21.8275","       22.6350","       -0.8100","  -3.57"
"26-Oct-2020","       21.8275","       23.4050","       21.3200","       22.8325","       21.8275","        1.0100","   4.60"
"27-Oct-2020","       22.8325","       23.1675","       22.1225","       22.1950","       22.8325","       -0.6400","  -2.79"
"28-Oct-2020","       22.1950","       23.4650","       20.0800","       23.2800","       22.1950","        1.0900","   4.89"
"29-Oct-2020","       23.2800","       24.3600","       22.2825","       24.0225","       23.2800","        0.7400","   3.19"
"30-Oct-2020","       24.0225","       26.3000","       21.7250","       24.7525","       24.0225","        0.7300","   3.04"
"02-Nov-2020","       24.7525","       25.9175","       24.2200","       25.2100","       24.7525","        0.4600","   1.85"
"03-Nov-2020","       25.2100","       25.3325","       22.9175","       24.2400","       25.2100","       -0.9700","  -3.85"
"04-Nov-2020","       24.2400","       24.2400","       20.6725","       23.2000","       24.2400","       -1.0400","  -4.29"
"05-Nov-2020","       23.2000","       23.2000","       19.9900","       20.9650","       23.2000","       -2.2400","  -9.63"
"06-Nov-2020","       20.9650","       20.9650","       19.2825","       20.4975","       20.9650","       -0.4700","  -2.23"
"09-Nov-2020","       20.4975","       21.0475","       17.5800","       20.1125","       20.4975","       -0.3900","  -1.88"
"10-Nov-2020","       20.1125","       21.8450","       19.8950","       21.5775","       20.1125","        1.4700","   7.28"
"11-Nov-2020","       21.5775","       22.3750","       18.9950","       22.0325","       21.5775","        0.4600","   2.11"
"12-Nov-2020","       22.0325","       22.0325","       19.7875","       20.6200","       22.0325","       -1.4100","  -6.41"
"13-Nov-2020","       20.6200","       29.5250","       19.5575","       19.7025","       20.6200","       -0.9200","  -4.45"
"14-Nov-2020","       19.7025","       19.7025","       16.1750","       19.1300","       19.7025","       -0.5700","  -2.91"
"17-Nov-2020","       19.1300","       20.4050","       18.4025","       19.8025","       19.1300","        0.6700","   3.52"
"18-Nov-2020","       19.8025","       19.8025","       15.7200","       19.1200","       19.8025","       -0.6800","  -3.45"
"19-Nov-2020","       19.1200","       19.9825","       16.3250","       19.5700","       19.1200","        0.4500","   2.35"
"20-Nov-2020","       19.5700","       19.8075","       16.9975","       19.6175","       19.5700","        0.0500","   0.24"
"23-Nov-2020","       19.6175","       20.8625","       16.9100","       20.7975","       19.6175","        1.1800","   6.02"
"24-Nov-2020","       20.7975","       22.0000","       20.0250","       21.0575","       20.7975","        0.2600","   1.25"
"25-Nov-2020","       21.0575","       23.4950","       20.6800","       23.1275","       21.0575","        2.0700","   9.83"
"26-Nov-2020","       23.1275","       23.1275","       19.4375","       20.0225","       23.1275","       -3.1100"," -13.43"
"27-Nov-2020","       20.0225","       21.2800","       17.6250","       19.8175","       20.0225","       -0.2100","  -1.02"
"01-Dec-2020","       19.8175","       21.2350","       19.2450","       20.1825","       19.8175","        0.3700","   1.84"
"02-Dec-2020","       20.1825","       20.5525","       17.9625","       19.9075","       20.1825","       -0.2800","  -1.36"
"03-Dec-2020","       19.9075","       19.9075","       17.7225","       19.0000","       19.9075","       -0.9100","  -4.56"
"04-Dec-2020","       19.0000","       19.0350","       16.5300","       18.0275","       19.0000","       -0.9700","  -5.12"
"07-Dec-2020","       18.0275","       18.3150","       16.9500","       18.0250","       18.0275","        0.0000","  -0.01"
"08-Dec-2020","       18.0250","       18.7950","       16.2675","       18.6175","       18.0250","        0.5900","   3.29"
"09-Dec-2020","       18.6175","       19.6300","       16.2200","       18.9200","       18.6175","        0.3000","   1.62"
"10-Dec-2020","       18.9200","       19.3850","       17.4225","       18.7125","       18.9200","       -0.2100","  -1.10"
"11-Dec-2020","       18.7125","       19.2850","       17.3625","       18.7900","       18.7125","        0.0800","   0.41"
"14-Dec-2020","       18.7900","       19.6425","       15.3275","       19.4025","       18.7900","        0.6100","   3.26"
"15-Dec-2020","       19.4025","       19.8275","       15.6925","       19.3450","       19.4025","       -0.0600","  -0.30"
"16-Dec-2020","       19.3450","       19.3975","       18.6075","       19.2000","       19.3450","       -0.1500","  -0.75"
"17-Dec-2020","       19.2000","       21.6225","       14.0525","       19.1575","       19.2000","       -0.0400","  -0.22"
